========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  ~__ste_Client_AddressBook2_Alias0~0                : Int
  old(~__ste_Client_AddressBook2_Alias0~0)           : Int
  ~__ste_client_name2~0.base                         : Int
  old(~__ste_client_name2~0.base)                    : Int
  ~__ste_client_autoResponse0~0                      : Int
  old(~__ste_client_autoResponse0~0)                 : Int
  ~__ste_Email_counter~0                             : Int
  old(~__ste_Email_counter~0)                        : Int
  ~__ste_Client_AddressBook0_Address0~0              : Int
  old(~__ste_Client_AddressBook0_Address0~0)         : Int
  ~__ste_ClientKeyring_size1~0                       : Int
  old(~__ste_ClientKeyring_size1~0)                  : Int
  ~__ste_Client_AddressBook2_Address0~0              : Int
  old(~__ste_Client_AddressBook2_Address0~0)         : Int
  ~__ste_Client_AddressBook1_Address0~0              : Int
  old(~__ste_Client_AddressBook1_Address0~0)         : Int
  ~__ste_Client_Keyring0_PublicKey1~0                : Int
  old(~__ste_Client_Keyring0_PublicKey1~0)           : Int
  main_#res                                          : Int
  test_~tmp___4~0                                    : Int
  test_~tmp___0~1                                    : Int
  ~__ste_Client_Keyring0_User1~0                     : Int
  ~__ste_email_body0~0.offset                        : Int
  ~__SELECTED_FEATURE_AutoResponder~0                : Int
  old(~__ste_email_body0~0.offset)                   : Int
  old(~__ste_Client_Keyring0_User1~0)                : Int
  old(~__SELECTED_FEATURE_AutoResponder~0)           : Int
  ~__ste_client_outbuffer3~0                         : Int
  old(~__ste_client_outbuffer3~0)                    : Int
  ~__ste_ClientAddressBook_size0~0                   : Int
  old(~__ste_ClientAddressBook_size0~0)              : Int
  ~__ste_Client_Keyring0_PublicKey2~0                : Int
  old(~__ste_Client_Keyring0_PublicKey2~0)           : Int
  test_~tmp___8~0                                    : Int
  ~__ste_email_body1~0.base                          : Int
  old(~__ste_email_body1~0.base)                     : Int
  ~__ste_client_privateKey0~0                        : Int
  ~__ste_email_isEncrypted0~0                        : Int
  old(~__ste_client_privateKey0~0)                   : Int
  old(~__ste_email_isEncrypted0~0)                   : Int
  main_~tmp~1                                        : Int
  test_~op10~0                                       : Int
  test_~op6~0                                        : Int
  ~__ste_Client_Keyring1_PublicKey1~0                : Int
  old(~__ste_Client_Keyring1_PublicKey1~0)           : Int
  ~__ste_Client_AddressBook2_Alias1~0                : Int
  old(~__ste_Client_AddressBook2_Alias1~0)           : Int
  ~__SELECTED_FEATURE_Keys~0                         : Int
  old(~__SELECTED_FEATURE_Keys~0)                    : Int
  ~__SELECTED_FEATURE_Forward~0                      : Int
  old(~__SELECTED_FEATURE_Forward~0)                 : Int
  ~chuck~0                                           : Int
  old(~chuck~0)                                      : Int
  ~__ste_Client_AddressBook1_Alias0~0                : Int
  old(~__ste_Client_AddressBook1_Alias0~0)           : Int
  ~__ste_email_body1~0.offset                        : Int
  old(~__ste_email_body1~0.offset)                   : Int
  ~head~0.offset                                     : Int
  old(~head~0.offset)                                : Int
  ~bob~0                                             : Int
  old(~bob~0)                                        : Int
  ~__ste_client_idCounter2~0                         : Int
  old(~__ste_client_idCounter2~0)                    : Int
  old(~__ste_client_forwardReceiver2~0)              : Int
  ~__ste_client_forwardReceiver2~0                   : Int
  ~__ste_email_signKey0~0                            : Int
  old(~__ste_email_signKey0~0)                       : Int
  ~__ste_Client_AddressBook0_Address1~0              : Int
  old(~__ste_Client_AddressBook0_Address1~0)         : Int
  ~__ste_Client_AddressBook1_Address1~0              : Int
  old(~__ste_Client_AddressBook1_Address1~0)         : Int
  ~__ste_email_subject0~0.offset                     : Int
  old(~__ste_email_subject0~0.offset)                : Int
  ~__ste_Client_AddressBook2_Address1~0              : Int
  old(~__ste_Client_AddressBook2_Address1~0)         : Int
  ~__SELECTED_FEATURE_Verify~0                       : Int
  old(~__SELECTED_FEATURE_Verify~0)                  : Int
  ~__ste_Client_Keyring2_User1~0                     : Int
  ~__ste_client_privateKey2~0                        : Int
  ~__GUIDSL_ROOT_PRODUCTION~0                        : Int
  old(~__ste_Client_Keyring2_User1~0)                : Int
  old(~__GUIDSL_ROOT_PRODUCTION~0)                   : Int
  old(~__ste_client_privateKey2~0)                   : Int
  ~__ste_client_idCounter1~0                         : Int
  old(~__ste_client_idCounter1~0)                    : Int
  ~__ste_Client_counter~0                            : Int
  old(~__ste_Client_counter~0)                       : Int
  ~__ste_client_name2~0.offset                       : Int
  old(~__ste_client_name2~0.offset)                  : Int
  ~__ste_Client_Keyring0_User0~0                     : Int
  old(~__ste_Client_Keyring0_User0~0)                : Int
  test_~op11~0                                       : Int
  test_~tmp___5~0                                    : Int
  ~__ste_Client_Keyring1_User0~0                     : Int
  old(~__ste_Client_Keyring1_User0~0)                : Int
  test_~op9~0                                        : Int
  ~__ste_email_encryptionKey1~0                      : Int
  old(~__ste_email_encryptionKey1~0)                 : Int
  ~__SELECTED_FEATURE_AddressBook~0                  : Int
  old(~__SELECTED_FEATURE_AddressBook~0)             : Int
  old(~__ste_client_forwardReceiver0~0)              : Int
  ~__ste_client_forwardReceiver0~0                   : Int
  ~rjh~0                                             : Int
  old(~rjh~0)                                        : Int
  ~__ste_client_name1~0.offset                       : Int
  ~__ste_email_id0~0                                 : Int
  old(~__ste_email_id0~0)                            : Int
  old(~__ste_client_name1~0.offset)                  : Int
  ~__ste_Client_Keyring1_PublicKey2~0                : Int
  old(~__ste_Client_Keyring1_PublicKey2~0)           : Int
  test_~op5~0                                        : Int
  old(~__ste_client_forwardReceiver1~0)              : Int
  ~__ste_client_forwardReceiver1~0                   : Int
  ~__ste_email_signKey1~0                            : Int
  old(~__ste_email_signKey1~0)                       : Int
  ~__ste_Client_Keyring1_User1~0                     : Int
  old(~__ste_Client_Keyring1_User1~0)                : Int
  test_~tmp___9~0                                    : Int
  ~__ste_Client_AddressBook0_Address2~0              : Int
  ~__ste_email_encryptionKey0~0                      : Int
  old(~__ste_Client_AddressBook0_Address2~0)         : Int
  old(~__ste_email_encryptionKey0~0)                 : Int
  ~__ste_email_id1~0                                 : Int
  old(~__ste_email_id1~0)                            : Int
