========================================
LASSO TRACE REPORT - Iteration #1
========================================

--- VARIABLE TYPES AND FUNCTION SIGNATURES ---
Variables:
  #StackHeapBarrier                                  : Int
  #valid                                             : (Array Int Int)
  #memory_int                                        : (Array Int (Array Int Int))
  #length                                            : (Array Int Int)
  main_#t~nondet5                                    : Int
  main_#t~nondet7                                    : Int
  main_#t~nondet1                                    : Int
  main_#t~nondet3                                    : Int
  main_#t~nondet9                                    : Int
  ~keA~0                                             : Int
  old(~keA~0)                                        : Int
  main_#t~nondet24                                   : Int
  main_#t~nondet22                                   : Int
  ~OldIrql~0                                         : Int
  old(~OldIrql~0)                                    : Int
  ~CancelIrp~0                                       : Int
  old(~CancelIrp~0)                                  : Int
  ~LStop~0                                           : Int
  old(~LStop~0)                                      : Int
  ~length~0                                          : Int
  old(~CurrentWaitIrp~0)                             : Int
  ~CurrentWaitIrp~0                                  : Int
  old(~length~0)                                     : Int
  ~DeviceObject~0                                    : Int
  old(~DeviceObject~0)                               : Int
  ~Irp~0                                             : Int
  old(~Irp~0)                                        : Int
  ~pBaudRate~0                                       : Int
  old(~pBaudRate~0)                                  : Int
  main_#t~nondet11                                   : Int
  ~SerialStatus~0                                    : Int
  old(~SerialStatus~0)                               : Int
  main_#t~nondet4                                    : Int
  ~lock~0                                            : Int
  old(~lock~0)                                       : Int
  main_#t~nondet6                                    : Int
  ~pLineControl~0                                    : Int
  main_#t~nondet2                                    : Int
  old(~pLineControl~0)                               : Int
  main_#t~bitwise26                                  : Int
  ~keR~0                                             : Int
  old(~keR~0)                                        : Int
  main_#t~nondet8                                    : Int
  main_#t~nondet27                                   : Int
  ~#CancelIrql~0.base                                : Int
  old(~#CancelIrql~0.base)                           : Int
  main_#t~nondet25                                   : Int
  ~csl~0                                             : Int
  old(~csl~0)                                        : Int
  ULTIMATE.start_#t~ret74                            : Int
  main_#t~nondet23                                   : Int
  ~status~0                                          : Int
  old(~status~0)                                     : Int
  ~Mask~0                                            : Int
  old(~Mask~0)                                       : Int
  old(~NewMask~0)                                    : Int
  ~NewMask~0                                         : Int
  ~#CancelIrql~0.offset                              : Int
  old(~#CancelIrql~0.offset)                         : Int
  ~LData~0                                           : Int
  old(~LData~0)                                      : Int
  main_#t~nondet14                                   : Int
  ~LParity~0                                         : Int
  ~NewTimeouts~0                                     : Int
  old(~NewTimeouts~0)                                : Int
  old(~LParity~0)                                    : Int
  main_#t~nondet18                                   : Int
  old(#memory_int)                                   : (Array Int (Array Int Int))
  ~irql~0                                            : Int
  old(~irql~0)                                       : Int
  main_#t~nondet12                                   : Int
  main_#t~nondet10                                   : Int
  main_#t~mem31                                      : Int
  main_#t~post28                                     : Int
  main_#t~nondet29                                   : Int
  main_#t~nondet30                                   : Int
  v_#StackHeapBarrier_7                              : Int
  v_main_#t~nondet5_10                               : Int
  v_main_#t~nondet7_10                               : Int
  v_main_#t~nondet1_16                               : Int
  v_main_#t~nondet3_10                               : Int
  v_main_#t~nondet9_10                               : Int
  v_~keA~0_102                                       : Int
  v_old(~keA~0)_7                                    : Int
  v_main_#t~nondet24_10                              : Int
  v_main_#t~nondet22_18                              : Int
  v_~OldIrql~0_88                                    : Int
  v_old(~OldIrql~0)_7                                : Int
  v_~CancelIrp~0_41                                  : Int
  v_old(~CancelIrp~0)_7                              : Int
  v_~LStop~0_81                                      : Int
  v_old(~LStop~0)_7                                  : Int
  v_~length~0_36                                     : Int
  v_old(~CurrentWaitIrp~0)_7                         : Int
  v_~CurrentWaitIrp~0_35                             : Int
  v_old(~length~0)_7                                 : Int
  v_~DeviceObject~0_29                               : Int
  v_old(~DeviceObject~0)_7                           : Int
  v_~Irp~0_31                                        : Int
  v_old(~Irp~0)_7                                    : Int
  v_~pBaudRate~0_40                                  : Int
  v_old(~pBaudRate~0)_7                              : Int
  v_main_#t~nondet11_10                              : Int
  v_~SerialStatus~0_30                               : Int
  v_old(~SerialStatus~0)_7                           : Int
  v_main_#t~nondet4_10                               : Int
  v_~lock~0_100                                      : Int
  v_old(~lock~0)_7                                   : Int
  v_main_#t~nondet6_10                               : Int
  v_~pLineControl~0_48                               : Int
  v_main_#t~nondet2_10                               : Int
  v_old(~pLineControl~0)_7                           : Int
  v_main_#t~bitwise26_18                             : Int
  v_~keR~0_99                                        : Int
  v_old(~keR~0)_7                                    : Int
  v_main_#t~nondet8_10                               : Int
  v_main_#t~nondet27_6                               : Int
  v_~#CancelIrql~0.base_32                           : Int
  v_old(~#CancelIrql~0.base)_6                       : Int
  v_main_#t~nondet25_18                              : Int
  v_~csl~0_46                                        : Int
  v_old(~csl~0)_13                                   : Int
  v_ULTIMATE.start_#t~ret74_6                        : Int
  v_main_#t~nondet23_10                              : Int
  v_~status~0_316                                    : Int
  v_old(~status~0)_7                                 : Int
  v_~Mask~0_80                                       : Int
  v_old(~Mask~0)_7                                   : Int
  v_old(~NewMask~0)_7                                : Int
  v_~NewMask~0_20                                    : Int
  v_~#CancelIrql~0.offset_29                         : Int
  v_old(~#CancelIrql~0.offset)_6                     : Int
  v_~LData~0_94                                      : Int
  v_old(~LData~0)_7                                  : Int
  v_main_#t~nondet14_10                              : Int
  v_~LParity~0_83                                    : Int
  v_~NewTimeouts~0_34                                : Int
  v_old(~NewTimeouts~0)_7                            : Int
  v_old(~LParity~0)_7                                : Int
  v_main_#t~nondet18_18                              : Int
  v_~irql~0_137                                      : Int
  v_old(~irql~0)_10                                  : Int
  v_main_#t~nondet12_14                              : Int
  v_main_#t~nondet10_10                              : Int
  v_arrayCell_v_#valid_23[0]_1                       : Int
  v_arrayCell_v_#valid_23[1]_1                       : Int
  v_arrayCell_v_#length_23[1]_1                      : Int
  v_arrayCell_v_#memory_int_34[1, 0]_1               : Int
  v_v_rep(select (select old(#memory_int) 1) 0)_1_1  : Int
  v_main_#t~nondet5_9                                : Int
  v_main_#t~nondet7_9                                : Int
  v_main_#t~nondet1_15                               : Int
  v_main_#t~nondet3_9                                : Int
  v_main_#t~nondet9_9                                : Int
  v_~keA~0_100                                       : Int
  v_old(~keA~0)_6                                    : Int
  v_main_#t~nondet24_9                               : Int
  v_main_#t~nondet22_17                              : Int
  v_~OldIrql~0_86                                    : Int
  v_old(~OldIrql~0)_6                                : Int
  v_~CancelIrp~0_38                                  : Int
  v_old(~CancelIrp~0)_6                              : Int
  v_~LStop~0_79                                      : Int
